,detected_date,img_src,href,product_title,price_value
0,2022-10-01 23:39:32,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ff6b/464fc497698fcd1512772ddf4807cc973918954960a9c00d763232f3acb6.jpg,https://www.coupang.com/vp/products/5658410296?itemId=9280293874&vendorItemId=81742707308&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=0,[vans] 남녀공용 반스 올드스쿨 블랙 스니커즈 운동화,"69,000"
1,2022-10-01 23:39:32,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d515/87d7d6eca7f8a18735d4f5a797103b3f5737254d4c40fb583f284f7982f2.jpg,https://www.coupang.com/vp/products/6763711059?itemId=15858501056&vendorItemId=81793334290&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=1,[vans] 남녀공용 반스 올드스쿨 블랙 스니커즈 운동화 VN000D3HY28,"68,690"
2,2022-10-01 23:39:32,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7b1c/d0af6e6ae78f07b9a145274d681b9c539c60a09031264d26566830ab2c65.jpg,https://www.coupang.com/vp/products/1575897287?itemId=7183615396&vendorItemId=74139900336&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=2,[반스] 클래식 슬립온 체커보드 남자운동화 스니커즈 (VN000EYEBWW),"60,390"
3,2022-10-01 23:39:32,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/831c/8f5216403fedddc96be70caaf2f6b24233ccca277962212b0c04f83cb0f0.jpg,https://www.coupang.com/vp/products/6415653146?itemId=13778117090&vendorItemId=82195250234&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=3,반스 ERA 스니커즈 VANS_{VN0A5EFNBCK1}_Era_Mix,"129,050"
4,2022-10-01 23:39:32,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/67b7/c85b08632746972e70eca86a99cbb4d0781305bf343d09f1b97bf30c5189.jpg,https://www.coupang.com/vp/products/6595187804?itemId=14898519699&vendorItemId=83328326026&sourceType=srp_product_ads&clickEventId=e627c03b-5fa2-4aa3-b550-7a17df2da22a&korePlacement=15&koreSubPlacement=5&clickEventId=e627c03b-5fa2-4aa3-b550-7a17df2da22a&korePlacement=15&koreSubPlacement=5&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=4,나이키 제이크루 킬샷2 레더 아일랜드 그린 네이비 432997-126 남자 단화 스니커즈 국내배송 매장판,"110,630"
5,2022-10-01 23:39:32,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/okde1b55/2a27a608492344d99584a47e00d6c8ee.jpg,https://www.coupang.com/vp/products/5399368467?itemId=8073663563&vendorItemId=75362043947&sourceType=srp_product_ads&clickEventId=a1399a59-d0cd-46b1-935b-21f30a503ae2&korePlacement=15&koreSubPlacement=6&clickEventId=a1399a59-d0cd-46b1-935b-21f30a503ae2&korePlacement=15&koreSubPlacement=6&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=5,밸롭 BSR 티바트2.0 니트 런닝화 BS02010161,"59,000"
6,2022-10-01 23:39:32,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/03/23/10/2/be1fe33b-a63d-435e-bfb3-3babcaf07d2f.jpg,https://www.coupang.com/vp/products/6427592579?itemId=13856648348&vendorItemId=81106645625&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=6,반스 벌리 프로 M VN0A3WKX6BT1,"135,450"
7,2022-10-01 23:39:32,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3c2f/de6d3f83016ae1f2cb8dc2d7d9a945e924add525a278ed57c2238374657d.jpeg,https://www.coupang.com/vp/products/6631645081?itemId=15120599065&vendorItemId=82342341328&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=7,(국내매장판)반스 올드스쿨 코어 클래식 블랙 남녀공용,"79,000"
8,2022-10-01 23:39:32,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6120/5ad47de64ccca8d7e91d0a2a291dbd5bb5411c7f469f42912f3235196d09.jpg,https://www.coupang.com/vp/products/4941389921?itemId=6510760757&vendorItemId=73804929210&sourceType=srp_product_ads&clickEventId=a3421db8-9125-4e14-936b-21d523a5b72f&korePlacement=15&koreSubPlacement=9&clickEventId=a3421db8-9125-4e14-936b-21d523a5b72f&korePlacement=15&koreSubPlacement=9&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=8,에이스 남녀 에어쿠션 패션 운동화 스니커즈F442,"26,900"
9,2022-10-01 23:39:32,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/07/05/11/5/91d7a37d-c58d-4dd7-81c6-1a31814bffe9.jpg,https://www.coupang.com/vp/products/6624165105?itemId=15073612245&vendorItemId=82295854187&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=9,반스 올드스쿨 스니커즈 VN0A38G19GD,"47,320"
10,2022-10-01 23:39:32,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/caf3/4dae1805999f5973d7a7318aaaf778ede57f3283afe071263a68ce2100d3.jpg,https://www.coupang.com/vp/products/6239307468?itemId=12584883683&vendorItemId=72719638486&sourceType=srp_product_ads&clickEventId=142bfc1c-564e-4171-adaa-480af03c2d56&korePlacement=15&koreSubPlacement=11&clickEventId=142bfc1c-564e-4171-adaa-480af03c2d56&korePlacement=15&koreSubPlacement=11&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=10,[플로우커머스] 겨울 남성청바지 남자기모청바지 기모바지 스판 MNJ-01,"39,900"
11,2022-10-01 23:39:32,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5a26/84299d656380a00db23eb92e851b38569677b9c1983eedd47cbaf775bccd.jpg,https://www.coupang.com/vp/products/6788001522?itemId=15984331267&vendorItemId=83190171640&sourceType=srp_product_ads&clickEventId=089bc894-8dc6-49b9-ae17-378342869c6c&korePlacement=15&koreSubPlacement=12&clickEventId=089bc894-8dc6-49b9-ae17-378342869c6c&korePlacement=15&koreSubPlacement=12&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=11,댄디보 데이 스판 밴딩팬츠 5컬러 사계절 남성청바지,"26,900"
12,2022-10-01 23:39:32,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1b35/c4c78b6253b35d9f81bd496d2ff129578b3e1e1a20f63db2e8569e3db17e.jpg,https://www.coupang.com/vp/products/6537300226?itemId=14541079103&vendorItemId=81783494709&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=12,반스 스케이트 로우 스니커즈 VANS {VN0A4UUK6BT1}_VN_UA SK8-Low_19 FLVNCA1U17,"49,000"
13,2022-10-01 23:39:32,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/380f/7c317c87ad6523817d16a4e4431d70eba72db8f8d69c64979e6d9b273ba8.jpg,https://www.coupang.com/vp/products/6187639869?itemId=12192874991&vendorItemId=79463956143&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=13,반스 스케이트-로우 블랙 VN0A4UUK4W7,"139,000"
14,2022-10-01 23:39:32,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/df0a/4952ccd1ccacabb89f80e51ec111f940e1fe8feb743434f454cd919d93b6.jpg,https://www.coupang.com/vp/products/6422569708?itemId=13824938100&vendorItemId=81075152005&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=14,반스 스타일 36 데콘 스니커즈 {VN0A3MVLY281}_VN_UA Style 36 Decon SF_19,"49,000"
15,2022-10-01 23:39:32,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/0j02wg8s/497ed744282b470bb1efa28fb6534d4c.png,https://www.coupang.com/vp/products/6646065153?itemId=15210243607&vendorItemId=82431276903&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=15,반스 크루즈 투 CC VN0A5KR59LF,"109,000"
16,2022-10-01 23:39:32,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2d97/06b960528fb60b125dfa7b2164815374cf4a427cb9cef1dda0df50981625.jpg,https://www.coupang.com/vp/products/6603089195?itemId=14942757083&vendorItemId=83184599216&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=16,[국내매장판] 반스 클래식 슬립온 스택폼 립 니트 블랙 트루 화이트 VN0A7Q5RB111,"69,000"
17,2022-10-01 23:39:32,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/jfzkzzaz/3dbb73df291843dca979983a1a4e147b.png,https://www.coupang.com/vp/products/6624165104?itemId=15073612239&vendorItemId=82295854149&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=17,반스 콤피쿠시 올드 스쿨 스니커즈 VN0A3WMAVNT,"71,500"
18,2022-10-01 23:39:32,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/zl3svdre/8117f2a5941c4334b57d5e5457c1c66c.jpg,https://www.coupang.com/vp/products/4673553509?itemId=5846607379&vendorItemId=73144882105&sourceType=srp_product_ads&clickEventId=e0156776-4483-4cea-a970-e6bab10bbf76&korePlacement=15&koreSubPlacement=19&clickEventId=e0156776-4483-4cea-a970-e6bab10bbf76&korePlacement=15&koreSubPlacement=19&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=18,풋인솔 키높이밴드 뒤꿈치 실리콘 깔창 통풍구멍 무,"9,370"
19,2022-10-01 23:39:32,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0333/197c40a2dd430f6e2b7ab4f7cd2615cc5b78c5cf60334abcbac90f3fa80d.jpg,https://www.coupang.com/vp/products/6646523878?itemId=15212367290&vendorItemId=82805515402&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=19,(국내매장판/AS가능) 반스 커플 어센틱 운동화 스니커즈 체커보드 트렌스루센트 오렌지 OLD SKOOL AM,"59,000"
20,2022-10-01 23:39:32,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6d8a/efbb82894b09e46e3a23b4784cf08e36ad07f8ea897dc6d80644177ab10d.jpg,https://www.coupang.com/vp/products/4769919022?itemId=6400461195&vendorItemId=70004490366&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=20,[매장판][반스 올드스쿨 2종 택1,"74,970"
21,2022-10-01 23:39:32,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c1bb/68080dad6ca59511d794663e080f022080824d08ea23277448409da57e40.jpg,https://www.coupang.com/vp/products/6714246626?itemId=15597337703&vendorItemId=81783231363&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=21,반스 슬립온 스니커즈 VANS_{VN000EYEBLK1} Classic Slip-On_19 FLVNCA1U40,"69,000"
22,2022-10-01 23:39:32,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f56a/947bb26c300e21aa32e25616cea561866b7820e6a2b80b30f1c8e228dec9.jpg,https://www.coupang.com/vp/products/6702095942?itemId=15527748326&vendorItemId=83227175950&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=22,(반스 VN000EE3BLK 코어클래식 어센틱 남녀공용 운동화 반스코리아 국내매장정품 제이에이치컴퍼니 jh86shop,"64,900"
23,2022-10-01 23:39:32,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5f9e/4de0177288eb03768791282f437ea14d20ad220b42bef513523be4972dab.jpg,https://www.coupang.com/vp/products/6671739720?itemId=14888076585&vendorItemId=82148958582&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=23,반스 VN000D3HY28 코어클래식 올드스쿨 남녀공용 운동화,"68,930"
24,2022-10-01 23:39:32,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5d75/069f6f611cf81e0a8efed9df703e82e3fcc6c760ffc9e51a27258f820918.jpg,https://www.coupang.com/vp/products/6430195109?itemId=13873068464&vendorItemId=81122918786&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=24,반스 필모어 데콘 스니커즈 블랙 여자 운동화 신발 VN0A45NM1WX,"43,350"
25,2022-10-01 23:39:32,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3183/778b3fe451af6fcf9fedda356250e0329fcae411e2195f62895e99e7cbdf.jpg,https://www.coupang.com/vp/products/6413170852?itemId=13762586904&vendorItemId=81013237537&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=25,반스 스타일36 데콘 스니커즈 VANS_{VN0A5HFFZGD} STYLE 36 DECON SMU_OR,"39,000"
26,2022-10-01 23:39:32,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e23f/1f4ea17a8f22da256a3151f2ac409a3273d685e209123cc382936ef90102.jpg,https://www.coupang.com/vp/products/6598652125?itemId=14917912254&vendorItemId=82875548644&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=26,반스 올드스쿨 클래식 스니커즈 슬립온 VN000D3HY28,"57,900"
27,2022-10-01 23:39:33,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/03/14/13/7/afd23a19-5e78-481b-8611-69e544bfb207.jpg,https://www.coupang.com/vp/products/6395800269?itemId=13656642691&vendorItemId=80909142383&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=27,반스 애셔 플로랄 스니커즈 W VN0A45JM54C1,"93,450"
28,2022-10-01 23:39:33,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/bf9a/b7ddf9dbcc39f2674d91d3693f15aaade60d57bf310d7c0370cb2556dfe3.jpg,https://www.coupang.com/vp/products/6712254068?itemId=15586324013&vendorItemId=83005611704&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=28,[국내발송] 반스 운동화 피스 페이즐리 Ua 클래식 슬립온 캔버스화 VN0A5JMHB0E,"72,800"
29,2022-10-01 23:39:33,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9a3c/df4567cc0224d7cb1f3f367c6140d73bede18356addcc4bcb21b532c50b6.jpg,https://www.coupang.com/vp/products/6750909206?itemId=15788274939&vendorItemId=83001082663&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=29,[반스] W몰 스케이트 로우 캔버스화 VN0A4UUKB7R1,"29,000"
30,2022-10-01 23:39:33,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5ca3/56f1927f34816a2703c7c8fb56da79f6e7f6d63efde8e9c2e41977f370c7.jpg,https://www.coupang.com/vp/products/6394176530?itemId=13644928941&vendorItemId=80932084794&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=30,반스 어센틱 (VN0A5HZS9FN),"58,600"
31,2022-10-01 23:39:33,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9ae3/eae6007bd271733f479701dbda27fdf2f1a87fcb90248b03c0345e074e05.jpg,https://www.coupang.com/vp/products/6362195617?itemId=13435910044&vendorItemId=80716033509&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=31,반스 반스 올드스쿨 스니커즈/운동화 (VN000D3HY28),"59,780"
32,2022-10-01 23:39:33,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cd8e/8f6fca60af9cbb4d4c7432b5bdd231b41462e9750db02bbd50b93e37eaf7.jpeg,https://www.coupang.com/vp/products/6631645308?itemId=15120600785&vendorItemId=82342342118&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=32,반스 스타일36 마시멜로 그린 남녀공용,"75,000"
33,2022-10-01 23:39:33,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d9d5/f70cab40759e662e88f1b96291f69e5e6929e08bc0e5322117360607de9a.jpg,https://www.coupang.com/vp/products/5469876167?itemId=8401064806&vendorItemId=79721764196&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=33,반스 반스 (남여공용)슈퍼 컴퍼쿠시 에라_VN0A3WM9WWJ1,"32,900"
34,2022-10-01 23:39:33,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f940/0614a59677235b91e524d0025854287a324f2e54489fe342b4be057b590c.jpg,https://www.coupang.com/vp/products/6745412914?itemId=15759472428&vendorItemId=82972957106&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=34,반스 모듈로 V3838 SC 스니커즈,"89,000"
35,2022-10-01 23:39:33,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/aa77/717622516a01e6564f5f93cff91e51e36d17d6ccf79c0d7496a52a38818f.PNG,https://www.coupang.com/vp/products/6703508539?itemId=15535944582&vendorItemId=83118377605&q=vans&itemsCount=36&searchId=753d509e79984e97a0ffd308b84f3c33&rank=35,반스 신발 운동화 스니커즈 스타일 36 데콘 에스에프 VN0A5HYRB9C,"68,000"
36,2022-10-01 23:39:45,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/67b7/c85b08632746972e70eca86a99cbb4d0781305bf343d09f1b97bf30c5189.jpg,https://www.coupang.com/vp/products/6595187804?itemId=14898519699&vendorItemId=83328326026&sourceType=srp_product_ads&clickEventId=13777891-f912-44f3-9d28-11635700ec5f&korePlacement=15&koreSubPlacement=1&clickEventId=13777891-f912-44f3-9d28-11635700ec5f&korePlacement=15&koreSubPlacement=1&q=vans&itemsCount=36&searchId=07537ec932fd4322a2fa6c71d7017f8d&rank=36,나이키 제이크루 킬샷2 레더 아일랜드 그린 네이비 432997-126 남자 단화 스니커즈 국내배송 매장판,"110,630"
37,2022-10-01 23:39:45,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/45c5/46c8409910dcd533d0805fadedb960366ea98976e380630b03b0eae6576d.jpg,https://www.coupang.com/vp/products/2311281000?itemId=3986323673&vendorItemId=78458620621&q=vans&itemsCount=36&searchId=07537ec932fd4322a2fa6c71d7017f8d&rank=37,반스 어센틱 스니커즈 U VN000EE3BLK,"60,390"
38,2022-10-01 23:39:45,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e7bb/d8789c216a2afe067870d4d9577b03771f9257060ada784873ad7a750608.jpg,https://www.coupang.com/vp/products/6740667147?itemId=15734897905&vendorItemId=82948832346&sourceType=srp_product_ads&clickEventId=d6bacf06-b696-4935-a307-f188a263b75e&korePlacement=15&koreSubPlacement=3&clickEventId=d6bacf06-b696-4935-a307-f188a263b75e&korePlacement=15&koreSubPlacement=3&q=vans&itemsCount=36&searchId=07537ec932fd4322a2fa6c71d7017f8d&rank=38,발편한 실내 운동화 헬스 러닝화 홈 트레이닝화 + 기능성깔창,"29,800"
39,2022-10-01 23:39:45,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/22a5/87cbc907d4058bab2281221bc13960905fb69e7d710a97843f3dab16dda8.jpg,https://www.coupang.com/vp/products/6072396407?itemId=11216974752&vendorItemId=78497686931&q=vans&itemsCount=36&searchId=07537ec932fd4322a2fa6c71d7017f8d&rank=39,반스 남녀공용 어센틱 슬립온 뮬 8종 택일,"50,460"
40,2022-10-01 23:39:45,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/okde1b55/2a27a608492344d99584a47e00d6c8ee.jpg,https://www.coupang.com/vp/products/5399368467?itemId=8073663563&vendorItemId=75362043947&sourceType=srp_product_ads&clickEventId=0f20b09a-f8f8-4b92-bada-ef8de6e2e84c&korePlacement=15&koreSubPlacement=5&clickEventId=0f20b09a-f8f8-4b92-bada-ef8de6e2e84c&korePlacement=15&koreSubPlacement=5&q=vans&itemsCount=36&searchId=07537ec932fd4322a2fa6c71d7017f8d&rank=40,밸롭 BSR 티바트2.0 니트 런닝화 BS02010161,"59,000"
41,2022-10-01 23:39:45,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f83f/edbe930fb64cc4db18837041c3c9ca3dcfd903524793298619ccc6a5c8a3.jpg,https://www.coupang.com/vp/products/5966581323?itemId=10707174801&vendorItemId=81401797882&q=vans&itemsCount=36&searchId=07537ec932fd4322a2fa6c71d7017f8d&rank=41,[국내/무료배송] 반스 오버스 슬리퍼 슬라이드 7종택일,"9,900"
42,2022-10-01 23:39:45,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/caf3/4dae1805999f5973d7a7318aaaf778ede57f3283afe071263a68ce2100d3.jpg,https://www.coupang.com/vp/products/6239307468?itemId=12584883683&vendorItemId=72719638486&sourceType=srp_product_ads&clickEventId=328b85ec-1190-443b-bf7f-2ad9b8d097de&korePlacement=15&koreSubPlacement=7&clickEventId=328b85ec-1190-443b-bf7f-2ad9b8d097de&korePlacement=15&koreSubPlacement=7&q=vans&itemsCount=36&searchId=07537ec932fd4322a2fa6c71d7017f8d&rank=42,[플로우커머스] 겨울 남성청바지 남자기모청바지 기모바지 스판 MNJ-01,"39,900"
43,2022-10-01 23:39:45,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2028/5de15be52ce9f642e348e74fa4fb29c5dc073cf52e2d8691cc1233c93000.jpg,https://www.coupang.com/vp/products/5654991002?itemId=9265152936&vendorItemId=81793334190&q=vans&itemsCount=36&searchId=07537ec932fd4322a2fa6c71d7017f8d&rank=43,[반스] 올드스쿨 VN000D3HY28,"69,000"
44,2022-10-01 23:39:45,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e5a2/9333d80a0aaad15bac0d8f1ca4f2b2c6b94764ddf476dba217ad9642c7ff.jpg,https://www.coupang.com/vp/products/6036532834?itemId=11023096083&vendorItemId=78885650961&q=vans&itemsCount=36&searchId=07537ec932fd4322a2fa6c71d7017f8d&rank=44,반스 반스 (공용)UA Vans Sport (SUEDE)JOLLY GR 운동화_VN0A4BU602Q,"35,900"
45,2022-10-01 23:39:45,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5ebc/b1546821b5fcdeb4e524401632fb511d8a91ca9e2e1e70b7b58f5c37a7f1.jpg,https://www.coupang.com/vp/products/146180113?itemId=423537095&vendorItemId=73584148336&q=vans&itemsCount=36&searchId=07537ec932fd4322a2fa6c71d7017f8d&rank=45,[반스] (여성)SK8-하이MTE_VN-33TXLR8,"24,600"
